_row_id,DRUG_NAME,Label,p0,p1,p2,p3,p4,probability
0,Etoposide,1,0.797359049320221,0.7288264036178589,0.7085725665092468,0.7951428890228271,0.8548669815063477,0.7769535779953003
1,Doxorubicin,1,0.8326029777526855,0.9261555075645448,0.747870683670044,0.7509050965309143,0.8130110502243042,0.8141090631484985
2,Doxorubicin,0,0.6471565961837769,0.903296947479248,0.7956399917602539,0.9325420260429382,0.8031831383705139,0.8163637399673462
3,Etoposide,0,0.953227162361145,0.8124823570251465,0.8901544213294983,0.8783585429191589,0.864327609539032,0.8797100186347961
4,Doxorubicin,1,0.538027822971344,0.8194360733032227,0.6504030227661133,0.776049017906189,0.8089145421981812,0.71856609582901
5,Doxorubicin,0,0.9440332055091858,0.9806236624717712,0.9610124826431274,0.97682386636734,0.9567620158195496,0.9638510465621948
6,Doxorubicin,0,0.2717543840408325,0.6275392174720764,0.4563756883144378,0.7054046988487244,0.7798333168029785,0.5681814610958099
7,Doxorubicin,1,0.7240377068519592,0.9143266677856444,0.7960124015808105,0.9435124397277832,0.8106346130371094,0.8377047657966614
8,Doxorubicin,0,0.8255226612091064,0.9110015630722046,0.8685346245765686,0.9002168774604797,0.888788104057312,0.8788127660751343
9,Doxorubicin,0,0.1152997314929962,0.4881350696086883,0.3161212801933288,0.1983077675104141,0.7706394791603088,0.37770066559314724
10,Doxorubicin,0,0.7228741645812988,0.7753163576126099,0.7244093418121338,0.9226595759391784,0.7832322120666504,0.7856983304023742
11,Doxorubicin,1,0.7656258344650269,0.5623617172241211,0.5750122666358948,0.5166028738021851,0.7671838402748108,0.6373573064804077
12,Doxorubicin,1,0.9895771741867064,0.9589597582817078,0.9033374190330504,0.9682759046554564,0.8428657054901123,0.9326031923294067
13,Doxorubicin,1,0.9491605758666992,0.9517301917076112,0.9094381928443908,0.9388189315795898,0.8506097793579102,0.9199515342712402
14,Doxorubicin,1,0.9222901463508606,0.9407492280006408,0.9277793765068054,0.93991881608963,0.8311968445777893,0.9123868823051453
15,Doxorubicin,1,0.9374881386756896,0.9491656422615052,0.933970034122467,0.9495661854743958,0.8383879661560059,0.9217155933380127
16,Doxorubicin,1,0.9349204897880554,0.9795113801956176,0.89090496301651,0.9496261477470398,0.8268617987632751,0.9163649559020997
17,Doxorubicin,1,0.8915725350379944,0.9419845342636108,0.7231800556182861,0.8723742961883545,0.8188350200653076,0.8495892882347107
18,Doxorubicin,1,0.8012092709541321,0.9099339246749878,0.7258646488189697,0.9541659355163574,0.8093085885047913,0.8400964736938477
19,Doxorubicin,1,0.9171708822250366,0.9161649942398072,0.8227220177650452,0.918201982975006,0.8557367920875549,0.88599933385849
20,Doxorubicin,1,0.600191593170166,0.965670645236969,0.8018879890441895,0.7855018377304077,0.7969361543655396,0.7900376439094543
21,Doxorubicin,1,0.9111505746841432,0.968537986278534,0.8731863498687744,0.9582238793373108,0.842831552028656,0.9107860684394836
22,Doxorubicin,1,0.739374577999115,0.7581890225410461,0.7515527606010437,0.7271243333816528,0.8636687397956848,0.7679818868637085
23,Doxorubicin,1,0.8988737463951111,0.9392699599266052,0.6906604766845703,0.8387110233306885,0.8259365558624268,0.8386903524398803
24,Doxorubicin,1,0.9107882976531982,0.9646968245506288,0.9336378574371338,0.9254152774810792,0.8527203798294067,0.9174517273902894
25,Doxorubicin,0,0.6579193472862244,0.8256402611732483,0.6798322796821594,0.8934580683708191,0.8083018064498901,0.7730303525924682
